filepath=/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx,len=309
page_content='关于印发《2023年度外经贸发展专项资金（服务贸易事项）申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（2）平台服务取得收入：平台提供服务相关合同（协议），平台开具的发票或收款凭证等复印件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='如平台提供的是免费服务，需由被服务对象出具相关证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='由会计师事务所出具的2022年度审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='申报材料真实性承诺书（见附件14）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='其他证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='二、承接国际服务外包业务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（一）支持重点' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='推动服务外包企业开展研发、设计、品牌建设、数字化转型，建立国际（离岸）接包中心和研发中心，取得国际通行的资质认证。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='鼓励服务外包企业建立和完善培训体系，开展国际服务外包人才培训，培养引进国际化复合型人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='鼓励培训机构（含大专院校）开展服务外包人才培训。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='鼓励服务外包企业加快发展国际服务外包业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
page_content='（二）支持对象及条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1/关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:50', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cef476a266a14c84be550fe55ca734b1', 'filename': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cef476a266a14c84be550fe55ca734b1', 'file_name': '关于印发2023年度外经贸发展专项资金服务贸易事项申报指南的通知.docx'}
