filepath=/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx,len=409
page_content='关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='符合条件的中小微企业在2022年1月1日至2022年12月31日期间新购置的设备、器具，单位价值在500万元以上的，按照单位价值的一定比例自愿选择在企业所得税税前扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='其中，企业所得税法实施条例规定最低折旧年限为3年的设备器具，单位价值的100%可在当年一次性税前扣除；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='最低折旧年限为4年、5年、10年的，单位价值的50%可在当年一次性税前扣除，其余50%按规定在剩余年度计算折旧进行税前扣除。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='企业选择适用上述政策当年不足扣除形成的亏损，可在以后5个纳税年度结转弥补，享受其他延长亏损结转年限政策的企业可按现行规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='进一步提高科技型中小企业研发费用税前加计扣除比例。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='符合条件的科技型中小企业开展研发活动中实际发生的研发费用，未形成无形资产计入当期损益的，在按规定据实扣除的基础上，自2022年1月1日起，再按照实际发生额的100%在税前加计扣除；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='形成无形资产的，自2022年1月1日起，按照无形资产成本的200%在税前摊销。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位：市税务局、市财政局、市科技局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='11.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='对餐饮、零售、旅游、民航、公路水路铁路运输企业阶段性缓缴养老、失业、工伤保险费的单位应缴纳部分，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='其中养老保险费缓缴期限为2022年5月至7月，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='失业保险和工伤保险费缓缴期限为2022年5月至2023年4月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='缓缴企业应在缓缴期满后的1个月内补缴缓缴的三项社会保险费。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='缓缴期满后企业仍经营困难无力继续缴费的，经申请，缓缴的企业职工基本养老保险费可于2022年年底前完成缴纳。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='在此基础上，在确保各项社会保险待遇按时足额支付的前提下，按照国家、省统一部署，落实缓缴范围扩大政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
page_content='（牵头单位:市人力资源社会保障局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56/关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/cd4dbca1103e43f596155e0a573f2d56', 'filename': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'cd4dbca1103e43f596155e0a573f2d56', 'file_name': '关于印发青岛市激发市场活力稳定经济增长若干政策措施的通知.docx'}
