filepath=/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx,len=270
page_content='关于印发《关于促进文化产业和旅游业高质量发展的实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='对符合条件、投资额为500—1000万元（研发费用占比30%以上）的相关原创产业化项目，给予20万元的一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='投资额超过1000万元（研发费用占比30%以上）的，给予30万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='数字创意、动漫游戏、数字艺术、数字出版、音乐创作、工艺美术设计、影视文化、高新视频、网络视听等领域原创产业化项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（1）项目实际投资超过人民币500万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（2）项目为申报单位原创项目（获得市级及以上创新奖项或拥有自主知识产权等），需建成使用或营业，并产业化运营；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（3）项目符合国家、省、市相关标准或文旅产业发展方向；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（4）项目具有产业融合性、创新性、示范性等特点，并具有一定经济和社会效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（四）原创出版项目、数字阅读项目获奖奖励' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='支持标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（1）获得中国出版政府奖，每种（套）奖励50万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='获得中华优秀出版物奖，每种（套）奖励20万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（2）重大主题出版。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='入选中宣部年度主题出版重点出版物选题，每种（套）奖励20万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
page_content='（3）精品出版工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e/关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4aee5a2367274e1d8a3273d712d0448e', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4aee5a2367274e1d8a3273d712d0448e', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的实施细则的通知.docx'}
