filepath=/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx,len=905
page_content='关于印发青岛市2023年“稳中向好、进中提质”政策清单（第一批）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市商务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='梯次推进海洋牧场示范创建工作，对新入选国家级海洋牧场示范区承担的人工鱼礁项目落实中央专项资金1000万元以上支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='实施智慧社区建设扩面提升行动，对纳入2022年智慧社区重点建设清单的社区，按照5万元/社区的标准给予奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市大数据局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='11.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='推进中华文化体验廊道建设，建立廊道建设项目库，在财政经费、金融授信额度、地方政府专项债券等方面予以支持，落实重点项目税收、用地、奖励、补贴等优惠政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='建立市场化多元化投融资机制，鼓励引导社会资本参与廊道建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市委宣传部、市文化和旅游局、市发展改革委、市财政局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='12.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='对购置日期在2023年1月1日至2023年12月31日期间内并列入《免征车辆购置税的新能源汽车车型目录》的纯电动汽车、插电式混合动力（含增程式）汽车、燃料电池汽车，免征车辆购置税。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='（牵头单位：市税务局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='13.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='支持房地产融资合理展期。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='自2022年11月11日起，未来半年内到期的房地产融资可在原监管规定基础上，遵循依法合规、商业自愿原则多展期1年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
page_content='商业银行可通过调整还款计划，依法合规对房地产贷款的期限、还本计划、计结息周期等作出相应调整。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba/关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/339434f18c0f48cf95b94c89aa881aba', 'filename': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '339434f18c0f48cf95b94c89aa881aba', 'file_name': '关于印发青岛市2023年“稳中向好进中提质”政策清单第一批的通知.docx'}
