filepath=/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx,len=213
page_content='关于印发《关于促进文化产业和旅游业高质量发展的若干措施》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='支持中小微文化和旅游企业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='鼓励文化产业园区（基地）为入驻的中小微文化和旅游企业提供减免房租等服务，由各区（市）按照园区（基地）绩效情况给予适当奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局，各区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='二、鼓励企业创新研发' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='加快数字文旅产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='顺应数字产业化和产业数字化发展趋势，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='加快发展新型文旅企业、文化业态、文化消费模式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='提高质量效益和核心竞争力，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='健全现代文化产业体系，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='推进文旅产业“上云用数赋智”，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='推动行业数字化转型和线上线下融合，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='扩大优质数字文旅产品供给。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='培育数字文旅市场主体，支持发展互联网游戏服务、互联网文化娱乐平台、数字出版等行业领军企业，开放城市场景赋能文旅产业，助力企业做大做强。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='（责任单位：市文化和旅游局、市委宣传部、市发展改革委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
page_content='推动文旅企业原创研发。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91/关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/60dd6b93af1947da837792cc22881e91', 'filename': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '60dd6b93af1947da837792cc22881e91', 'file_name': '关于印发关于促进文化产业和旅游业高质量发展的若干措施的通知.docx'}
