filepath=/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx,len=133
page_content='关于印发《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策（部分）实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：新获评的各领域综合评定得分前两名的市级现代服务业集聚区，给予50万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象及奖励标准：对每年度新获评的各领域综合评定得分前两名的市级现代服务业集聚区，给予50万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：由市发展改革委于每年市级现代服务业集聚区评定工作结束后，编制奖励资金安排计划发送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将资金下达至有关区（市）、功能区后，由有关区（市）、功能区财政部门按程序将资金拨付至相关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委服务业发展处 85913583）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='相关企业（园区、集群）获得同类评选奖励的，按照“就高不重复”原则执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='本细则由市发展改革委、市财政局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
