filepath=/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx,len=212
page_content='关于修订印发《青岛市高新技术企业认定管理工作方案（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='负责做好政策宣传、拟认定高企的培育，组织开展本市潜力高企的挖掘、申报培训等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='负责做好已认定企业的后续服务、管理、监督检查，受理、核实并处理复核申请及有关举报等事项，落实全国认定领导小组及其办公室提出的整改建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='科技部门侧重负责企业知识产权、科技人员、科技成果转化、高新技术产品方面的审查；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='财政部门、税务部门侧重企业财税指标和审计报告的审查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='完成全国认定领导小组办公室交办的其他工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（二）区（市）科技主管部门、财政局、税务局职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在市认定机构统筹指导下，高新技术企业采取属地管理，全面压实区（市）责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='各区（市、功能区）、西海岸新区科技主管部门、财政局、税务局（以下简称“区（市）科技主管部门、财政局、税务局”）应建立联合工作机制，负责辖区内高新技术企业的申报、核查、日常管理和服务工作，主要职责为：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='负责指导、推荐辖区内企业申报高新技术企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='区（市）科技部门负责申报受理、材料审查和推荐，对企业提交的材料按申报通知要求进行审查，确保提交材料符合要求；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对企业申请认定前一年内是否发生重大安全、重大质量事故或严重环境违法行为出具意见，同时明确企业研发活动真实性；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在认定公告发布后，及时收取并妥善保管企业纸质申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='区（市）税务部门主要对企业申报材料中有关数据与纳税申报系统相关数据是否一致进行核实并出具意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
