filepath=/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx,len=417
page_content='关于印发《青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报资料真实性承诺书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局运行监测协调处，联系电话：85911259。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第五条\xa0 支持企业聚焦主业，持续提升自主研发、工艺改进和服务型制造能力，对新认定的全国制造业单项冠军示范企业、单项冠军产品，分别给予200万元、150万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册，经工业和信息化部、中国工业经济联合会新认定的制造业单项冠军示范企业、单项冠军产品（不含复核企业）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='免申即享（根据工业和信息化部、中国工业经济联合会相关认定文件奖励）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局市场配置促进处，联系电话：85911315。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第六条\xa0 对新认定的国家级、省级服务型制造示范企业（项目、平台），分别给予100万元、50万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='此奖励为一次性事后奖励，奖励金额按晋级补差原则执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册，经工业和信息化部、山东省工业和信息化厅新认定的服务型制造示范企业（项目、平台）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
