filepath=/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx,len=202
page_content='青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好、进中提质”政策清单（第二批）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市发展改革委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='实施重点扩产企业包靠服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='建立新投产工业项目、年新增产值1亿元以上工业企业清单，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='逐一明确服务专员，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='按照“市级统筹、分级负责”的原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='市级帮包服务新增产值5亿元以上企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='区（市）级帮包服务新增产值1亿元以上企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='全力协调解决企业生产经营中的困难问题，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='形成优质增量拉动效应。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='〔牵头单位：市工业和信息化局，各区（市）政府〕' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='二、加快恢复和提振消费' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='落实好“山东消费提振年”行动，跟踪抓好青岛市支持商贸流通行业促进居民消费的政策措施、大力提振文化和旅游消费的政策措施落地，督促各区（市）结合实际出台配套政策，形成政策合力，推动消费市场全面复苏回暖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市商务局、市文化和旅游局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
